Date,log return
2016-08-17,0.0018226647935968288
2016-08-18,0.0023192280598527404
2016-08-19,-0.0015454360988851334
2016-08-22,-0.00031855456925367065
2016-08-23,0.00209103582566339
2016-08-24,-0.004733923282804753
2016-08-25,-0.0010042471040083711
2016-08-26,-0.0017827607447102878
2016-08-29,0.004747033835082348
2016-08-30,-0.0015494502975270663
2016-08-31,-0.002786077877162896
2016-09-01,9.163991972638286e-05
2016-09-02,0.004380495991205713
2016-09-06,0.0033636162353154475
2016-09-07,-0.00018144614290793726
2016-09-08,-0.002362975965787939
2016-09-09,-0.02426732772548501
2016-09-12,0.014300220862090818
2016-09-13,-0.014626473235999526
2016-09-14,-0.000559629090254532
2016-09-15,0.010072689202961449
2016-09-16,-0.004165381605155893
2016-09-19,0.0005100043158616785
2016-09-20,9.273294677480948e-05
2016-09-21,0.011108424815425622
2016-09-22,0.006123459271759835
2016-09-23,-0.005252971839983189
2016-09-26,-0.008306101712503455
2016-09-27,0.006061973442544222
2016-09-28,0.00524531739949996
2016-09-29,-0.009035551868066705
2016-09-30,0.007474031279954829
2016-10-03,-0.003084242064784526
2016-10-04,-0.004389789215170303
2016-10-05,0.004389789215170303
2016-10-06,0.000967799428869931
2016-10-07,-0.003922961120018442
2016-10-10,0.005027751921167223
2016-10-11,-0.012407584649577252
2016-10-12,0.0012569580214929488
2016-10-13,-0.0030754821791045828
2016-10-14,9.340245597844188e-05
2016-10-17,-0.0033187033620052375
2016-10-18,0.006161166911118343
2016-10-19,0.002463371600582853
2016-10-20,-0.0017190261599440149
2016-10-21,0.0004647693830994726
2016-10-24,0.0044056732503108265
2016-10-25,-0.0031978718454981347
2016-10-26,-0.002091224499824129
2016-10-27,-0.002748320867998366
2016-10-28,-0.0029429212847311703
2016-10-31,-0.00028086522201586916
2016-11-01,-0.006855779233062798
2016-11-02,-0.0062864395205277646
2016-11-03,-0.004181308394535677
2016-11-04,-0.001667885837848715
2016-11-07,0.021935378647515158
2016-11-08,0.004608607812572885
2016-11-09,0.01099315791820743
2016-11-10,0.001973297773907312
2016-11-11,-0.0017895811874186762
2016-11-14,0.0002755092690689409
2016-11-15,0.007912139173440913
2016-11-16,-0.0012764451674431854
2016-11-17,0.004505492524399912
2016-11-18,-0.0019999746222705284
2016-11-21,0.007253334832688196
2016-11-22,0.0016699121311054554
2016-11-23,0.0010816566124836058
2016-11-25,0.0036419830996932134
2016-11-28,-0.004408021481281388
2016-11-29,0.0016215717632581672
2016-11-30,-0.0029749107566443556
2016-12-01,-0.003617799061899518
2016-12-02,0.000815152814250375
2016-12-05,0.005777557004293499
2016-12-06,0.0035940645067435995
2016-12-07,0.01283263408263391
2016-12-08,0.002387933833968958
2016-12-09,0.006340011142563107
2016-12-12,-0.0012296835209477663
2016-12-13,0.006482436657549329
2016-12-14,-0.007581551949782828
2016-12-15,0.003337683128070701
2016-12-16,-0.0015357166283465062
2016-12-19,0.0018425234998886708
2016-12-20,0.003937061950169962
2016-12-21,-0.002488357782003625
2016-12-22,-0.001453617236858662
2016-12-23,0.0006610535152571373
2016-12-27,0.002815448131598508
2016-12-28,-0.008248690410645132
2016-12-29,-8.856145806834803e-05
2016-12-30,-0.0033722872758197298
2017-01-03,0.007042191906867501
2017-01-04,0.006028149896921242
2017-01-05,-0.000921628538621988
2017-01-06,0.003944062632683654
2017-01-09,-0.003241794760692862
2017-01-10,-0.000438865743366712
2017-01-11,0.0026742178634160396
2017-01-12,-0.0019282891289851278
2017-01-13,0.0018406891590823093
2017-01-17,-0.003289194142770846
2017-01-18,0.0019309437540497854
2017-01-19,-0.0032057261376445823
2017-01-20,0.0032933829218242394
2017-01-23,-0.0023261087023014326
2017-01-24,0.006089393412751498
2017-01-25,0.008090858021094327
2017-01-26,-0.00030340723709887385
2017-01-27,-0.0015179475894262495
2017-01-30,-0.005963857165717457
2017-01-31,-0.00043669996067396966
2017-02-01,0.0005239887362495921
2017-02-02,0.0003491541712348223
2017-02-03,0.007218766848850144
2017-02-06,-0.0017780638991107267
2017-02-07,-4.3461905841368775e-05
2017-02-08,0.001214676620921118
2017-02-09,0.005835987512919694
2017-02-10,0.003914767084897797
2017-02-13,0.005523319579638475
2017-02-14,0.004005608831592511
2017-02-15,0.005090349603343647
2017-02-16,-0.0005078220044625326
2017-02-17,0.0011424043190864097
2017-02-21,0.006028468051278324
2017-02-22,-0.000588593789738745
2017-02-23,0.000798717056015974
2017-02-24,0.0012178629157277854
2017-02-27,0.0015518246093941812
2017-02-28,-0.0025175433373316736
2017-03-01,0.013312577577544893
2017-03-02,-0.005778945655648293
2017-03-03,0.0005835641039357853
2017-03-06,-0.0029212997791088213
2017-03-07,-0.0029298630319063435
2017-03-08,-0.0020140207389385267
2017-03-09,0.0009656712486094676
2017-03-10,0.0034765428231251505
2017-03-13,0.0005851593767927099
2017-03-14,-0.0035584176783229893
2017-03-15,0.008144883805885073
2017-03-16,-0.0012904000716327246
2017-03-17,-0.002043130182951103
2017-03-20,-0.0012946480534807847
2017-03-21,-0.012701488018501905
2017-03-22,0.0021984942696038345
2017-03-23,-0.0010986108048403054
2017-03-24,-0.0004163220142148205
2017-03-27,-0.0014454559075272044
2017-03-28,0.007333169044197341
2017-03-29,0.001477134577910988
2017-03-30,0.002527027694965156
2017-03-31,-0.0019367953266202775
2017-04-03,-0.0016873081832891046
2017-04-04,0.0004642420785652135
2017-04-05,-0.0029582004170860543
2017-04-06,0.0026205911899506162
2017-04-07,-0.0009291414981769108
2017-04-10,0.000718141782150461
2017-04-11,-0.0012675060661440085
2017-04-12,-0.004066618865928184
2017-04-13,-0.006643682230477843
2017-04-17,0.00863669912126852
2017-04-18,-0.0030122275891972805
2017-04-19,-0.0017435801730636413
2017-04-20,0.0075900532605075455
2017-04-21,-0.0025377159971666785
2017-04-24,0.010573594515040696
2017-04-25,0.005891074032190247
2017-04-26,-0.00041662668140762804
2017-04-27,0.0005832304465522853
2017-04-28,-0.0022099369605923513
2017-05-01,0.0027513336795648158
2017-05-02,0.00037455001569330904
2017-05-03,-0.000999182059269188
2017-05-04,0.0006662561074577411
2017-05-05,0.004278322685181912
2017-05-08,-0.0003730749034600578
2017-05-09,-0.0007465718112174002
2017-05-10,0.0016169945775263983
2017-05-11,-0.0018245386150255172
2017-05-12,-0.0015367589754067268
2017-05-15,0.005058398614377069
2017-05-16,-0.0008275606174557026
2017-05-17,-0.01774829677346723
2017-05-18,0.003574960864360932
2017-05-19,0.006986757456551196
2017-05-22,0.004741534538615255
2017-05-23,0.0021553466115253883
2017-05-24,0.002481089399725356
2017-05-25,0.004738542214870911
2017-05-26,-0.00016448801442958683
2017-05-30,-0.0006168333310316854
2017-05-31,-0.0007408322815649626
2017-06-01,0.00815931369808709
2017-06-02,0.0031800691288310645
2017-06-05,-0.0006514939283102095
2017-06-06,-0.0026919090272370383
2017-06-07,0.0016322954485161745
2017-06-08,0.00028541954254279744
2017-06-09,-0.0015502462368166547
2017-06-12,-0.00012247595591929894
2017-06-13,0.00488779402800521
2017-06-14,-0.0010977015229887144
2017-06-15,-0.0018728427178524854
2017-06-16,-0.0008153822753653728
2017-06-19,0.00897340387984702
2017-06-20,-0.006529244783891386
2017-06-21,-0.0004069774133368398
2017-06-22,-0.0003255902246603881
2017-06-23,0.0010173717907351332
2017-06-26,0.0006099471455698335
2017-06-27,-0.0075545582924094745
2017-06-28,0.008440250605704414
2017-06-29,-0.008481396836982569
2017-06-30,0.0015623884704751845
2017-07-03,0.0018879777482094795
2017-07-05,0.0021300739234808574
2017-07-06,-0.009042814870921845
2017-07-07,0.006256518390764576
2017-07-10,0.0009432723838349588
2017-07-11,-0.0004920316393937085
2017-07-12,0.007477478855082431
2017-07-13,0.0015457375661540596
2017-07-14,0.004339630233038072
2017-07-17,0.00020225710011345654
2017-07-18,0.000849364149862808
2017-07-19,0.0050808318813135855
2017-07-20,0.0004825951372628978
2017-07-21,-0.0007641195036720561
2017-07-24,-0.00024142054762243959
2017-07-25,0.0023313721291602363
2017-07-26,0.0002809972066621924
2017-07-27,-0.0009235754992005241
2017-07-28,-0.0014072015058115284
2017-07-31,-0.00040232446459587123
2017-08-01,0.002130866730033709
2017-08-02,0.000521895054158783
2017-08-03,-0.001767786348333189
2017-08-04,0.0015269182344734844
2017-08-07,0.001845308849831362
2017-08-08,-0.002206723875413097
2017-08-09,-0.00020084302943690346
2017-08-10,-0.013956775583016778
2017-08-11,0.001017904854210272
2017-08-14,0.00992133416566876
2017-08-15,-8.064966501208914e-05
2017-08-16,0.0018118452664968032
2017-08-17,-0.015403604757688427
2017-08-18,-0.002249319686588258
2017-08-21,0.0013910695356527114
2017-08-22,0.009805016987647797
2017-08-23,-0.0034472500702724673
2017-08-24,-0.0018705350102727891
2017-08-25,0.0019924000923357
2017-08-28,0.000203078194841666
2017-08-29,0.0012581537331453063
2017-08-30,0.00481523598911604
2017-08-31,0.005675561808029528
2017-09-01,0.0017244571395353958
2017-09-05,-0.007198211246615571
2017-09-06,0.0033441716396627186
2017-09-07,0.0
2017-09-08,-0.0016908334862542063
2017-09-11,0.0108598557438917
2017-09-12,0.0035806830530198397
2017-09-13,0.00043674616077638007
2017-09-14,-0.00035732140163702297
2017-09-15,0.0012699030899341324
2017-09-18,0.0022581513749155846
2017-09-19,0.0009492282164478283
2017-09-20,0.0005928689802958687
2017-09-21,-0.0029280642328641804
2017-09-22,3.962504448651316e-05
2017-09-25,-0.001903783464167752
2017-09-26,0.0005744301578038957
2017-09-27,0.003900641818001205
2017-09-28,0.0010720188513770879
2017-09-29,0.0036836554156289836
2017-10-02,0.0041034108171729144
2017-10-03,0.0023597210405403857
2017-10-04,0.001295413058660877
2017-10-05,0.005789450542863506
2017-10-06,-0.0010537572645512583
2017-10-09,-0.0016803459218017736
2017-10-10,0.002578037497465324
2017-10-11,0.0014423353416539442
2017-10-12,-0.0014423353416539442
2017-10-13,0.0011307056176095287
2017-10-16,0.0016351935029756959
2017-10-17,0.0006222650476290781
2017-10-18,0.0008549744296644235
2017-10-19,0.0003884029936722655
2017-10-20,0.005112552238404788
2017-10-23,-0.003832022715768879
2017-10-24,0.0015113641881585593
2017-10-25,-0.004696358178139626
2017-10-26,0.0012052995917075648
2017-10-27,0.007972787646738588
2017-10-30,-0.0034368192152598454
2017-10-31,0.0011211761841263268
2017-11-01,0.0016215469258558102
2017-11-02,0.0005398534584664105
2017-11-03,0.003118077855718937
2017-11-06,0.0016897162627778073
2017-11-07,-0.0004989541802666864
2017-11-08,0.0017260691507257064
2017-11-09,-0.003647373227814832
2017-11-10,-0.0006925433295466021
2017-11-13,0.001115608577818783
2017-11-14,-0.002001305343944715
2017-11-15,-0.005407901213015265
2017-11-16,0.008331464708094316
2017-11-17,-0.002730893858802652
2017-11-20,0.0015779401313391617
2017-11-21,0.006477980126051719
